x,y,z,shift
-0.0283966064453125,-0.972564697265625,-0.272705078125,14721.734237625002
-0.0285491943359375,-0.980194091796875,-0.27880859375,14721.754206625
-0.0282135009765625,-0.97637939453125,-0.284759521484375,14721.774175291668
-0.0251007080078125,-0.9718475341796875,-0.2925872802734375,14721.794143291667
-0.017578125,-0.9768829345703125,-0.285186767578125,14721.814113291668
-0.002197265625,-0.9843902587890625,-0.2777252197265625,14721.834083291667
0.0011138916015625,-0.982208251953125,-0.2763214111328125,14721.854052291668
9.1552734375E-5,-0.9785614013671875,-0.273651123046875,14721.874022291668
8.697509765625E-4,-0.9781494140625,-0.2722930908203125,14721.893992291667
0.0118560791015625,-0.96142578125,-0.2654571533203125,14721.913962291668
0.028961181640625,-0.9531097412109375,-0.2619171142578125,14721.933931291667
0.03363037109375,-0.981719970703125,-0.2552642822265625,14721.953901291668
-0.0158843994140625,-0.985015869140625,-0.2582244873046875,14721.973869291667
-0.052703857421875,-0.97637939453125,-0.270965576171875,14721.993838291668
-0.0355377197265625,-0.9780426025390625,-0.2770843505859375,14722.013808291667
-0.02288818359375,-0.973876953125,-0.26910400390625,14722.033779291667
-0.0439910888671875,-0.9604644775390625,-0.2586822509765625,14722.053750291667
-0.073699951171875,-0.956085205078125,-0.26190185546875,14722.073720291668
-0.072052001953125,-0.97039794921875,-0.2734222412109375,14722.093689291667
-0.048126220703125,-0.972869873046875,-0.282501220703125,14722.113658291668
-0.0370025634765625,-0.942596435546875,-0.274169921875,14722.133627291667
-0.05230712890625,-0.92987060546875,-0.26800537109375,14722.153598291668
-0.0674285888671875,-0.945159912109375,-0.2667388916015625,14722.173568291668
-0.0503692626953125,-0.9681243896484375,-0.271087646484375,14722.193537291667
-0.0348358154296875,-0.9575653076171875,-0.271484375,14722.213507291668
-0.0551605224609375,-0.937713623046875,-0.2662811279296875,14722.233476291667
-0.1116485595703125,-0.917877197265625,-0.2635955810546875,14722.253446291668
-0.155914306640625,-0.92340087890625,-0.271392822265625,14722.273416291668
-0.131927490234375,-0.952606201171875,-0.2771148681640625,14722.293387291667
-0.085205078125,-0.9523468017578125,-0.2605133056640625,14722.313356291668
-0.0922088623046875,-0.939666748046875,-0.2546844482421875,14722.333325291667
-0.131317138671875,-0.951751708984375,-0.264495849609375,14722.353293291668
-0.162139892578125,-0.9503631591796875,-0.299896240234375,14722.373262291667
-0.112518310546875,-0.964691162109375,-0.317626953125,14722.393231291668
-0.0675201416015625,-0.9876251220703125,-0.313232421875,14722.413200291667
-0.0749053955078125,-0.959197998046875,-0.28765869140625,14722.433168291667
-0.0811767578125,-0.966094970703125,-0.2738189697265625,14722.453137291668
-0.08929443359375,-0.9694976806640625,-0.28466796875,14722.473106291667
-0.07861328125,-0.96051025390625,-0.3031158447265625,14722.493075291668
-0.0797119140625,-0.946380615234375,-0.30865478515625,14722.513044291667
-0.1371612548828125,-0.9140777587890625,-0.3032379150390625,14722.533013291668
-0.1829986572265625,-0.8917236328125,-0.28570556640625,14722.552982291667
-0.1679840087890625,-0.8969573974609375,-0.2802886962890625,14722.572951291668
-0.1805267333984375,-0.904083251953125,-0.2823333740234375,14722.592919291668
-0.26129150390625,-0.8758087158203125,-0.2870635986328125,14722.612888291667
-0.29693603515625,-0.8787841796875,-0.305145263671875,14722.632857291668
-0.2826690673828125,-0.8980255126953125,-0.3243408203125,14722.652827291668
-0.2529449462890625,-0.90753173828125,-0.3282470703125,14722.672796291668
-0.21966552734375,-0.89178466796875,-0.3201141357421875,14722.692765291667
-0.23016357421875,-0.90087890625,-0.338134765625,14722.712734291668
-0.2740936279296875,-0.89996337890625,-0.36297607421875,14722.732704291668
-0.258453369140625,-0.8988800048828125,-0.385498046875,14722.752674291667
-0.251007080078125,-0.909210205078125,-0.4064178466796875,14722.772645541667
-0.2747955322265625,-0.9062957763671875,-0.4125823974609375,14722.792615541668
-0.302703857421875,-0.8936767578125,-0.4247589111328125,14722.812584541667
-0.328369140625,-0.880462646484375,-0.431060791015625,14722.832555541667
-0.35357666015625,-0.8604888916015625,-0.449493408203125,14722.852524541668
-0.3600311279296875,-0.829315185546875,-0.4660797119140625,14722.872493541667
-0.367950439453125,-0.843597412109375,-0.4622344970703125,14722.892462541668
-0.3772125244140625,-0.841217041015625,-0.4448394775390625,14722.912432541667
-0.3873748779296875,-0.8119659423828125,-0.4521636962890625,14722.932401541668
-0.37420654296875,-0.7843017578125,-0.448394775390625,14722.952371541667
-0.3619384765625,-0.761383056640625,-0.4391937255859375,14722.972341541668
-0.369354248046875,-0.755523681640625,-0.4144439697265625,14722.992310541667
-0.3991241455078125,-0.7433013916015625,-0.387603759765625,14723.012280541667
-0.407684326171875,-0.7303924560546875,-0.3642730712890625,14723.032249541668
-0.41558837890625,-0.729522705078125,-0.3566741943359375,14723.052218541667
-0.439910888671875,-0.6970062255859375,-0.3481597900390625,14723.072187541668
-0.501220703125,-0.6474456787109375,-0.35028076171875,14723.092156541668
-0.5624847412109375,-0.6409912109375,-0.3619232177734375,14723.112125541667
-0.5730133056640625,-0.6656494140625,-0.3513031005859375,14723.132094541668
-0.6114044189453125,-0.6693572998046875,-0.3485260009765625,14723.152063541667
-0.6656494140625,-0.649627685546875,-0.362152099609375,14723.172031541668
-0.6817626953125,-0.6349639892578125,-0.376312255859375,14723.191999541668
-0.687530517578125,-0.6507415771484375,-0.4125518798828125,14723.211966541667
-0.7531890869140625,-0.6947479248046875,-0.4427947998046875,14723.231934541667
-0.838714599609375,-0.708770751953125,-0.4693450927734375,14723.251902541668
-0.849761962890625,-0.7055816650390625,-0.4472503662109375,14723.271871541667
-0.792938232421875,-0.706695556640625,-0.423309326171875,14723.291839541667
-0.7384185791015625,-0.6900177001953125,-0.4315185546875,14723.311808541668
-0.690704345703125,-0.626678466796875,-0.413238525390625,14723.331777541667
-0.6708526611328125,-0.58319091796875,-0.38958740234375,14723.351746541668
-0.674652099609375,-0.5567474365234375,-0.3842315673828125,14723.371715541667
-0.69805908203125,-0.52862548828125,-0.3830413818359375,14723.391684541668
-0.7281951904296875,-0.5192413330078125,-0.386810302734375,14723.411653541667
-0.753936767578125,-0.5446624755859375,-0.4102935791015625,14723.431622541668
-0.761627197265625,-0.584930419921875,-0.4210968017578125,14723.451592541667
-0.7805328369140625,-0.5908355712890625,-0.4233245849609375,14723.471561541668
-0.792694091796875,-0.579498291015625,-0.4183197021484375,14723.491530541667
-0.771270751953125,-0.5857391357421875,-0.415069580078125,14723.511499541668
-0.7362518310546875,-0.5884552001953125,-0.4098052978515625,14723.531467541668
-0.70428466796875,-0.5921783447265625,-0.3946380615234375,14723.551436541667
-0.6864776611328125,-0.6182708740234375,-0.3914947509765625,14723.571406541667
-0.6833648681640625,-0.608612060546875,-0.379730224609375,14723.591375541668
-0.697265625,-0.60711669921875,-0.38751220703125,14723.611342541668
-0.7119140625,-0.634674072265625,-0.41259765625,14723.631311541667
-0.702728271484375,-0.6490936279296875,-0.4208984375,14723.651280541668
-0.70062255859375,-0.6494598388671875,-0.408447265625,14723.671249541667
-0.7198638916015625,-0.65118408203125,-0.3974609375,14723.691218541668
-0.72412109375,-0.609619140625,-0.40472412109375,14723.711188541667
-0.7168121337890625,-0.5872955322265625,-0.410003662109375,14723.731157541668
-0.7181854248046875,-0.6251983642578125,-0.4144287109375,14723.751126541667
-0.723663330078125,-0.660247802734375,-0.4100189208984375,14723.771094875001
-0.7269134521484375,-0.6578369140625,-0.4129791259765625,14723.791061875001
-0.730712890625,-0.6601104736328125,-0.4191741943359375,14723.811030875
-0.7383575439453125,-0.666595458984375,-0.4366455078125,14723.830998875
-0.74267578125,-0.6478729248046875,-0.4477691650390625,14723.850967875002
-0.7545166015625,-0.6232147216796875,-0.46649169921875,14723.870936875
-0.7601470947265625,-0.61334228515625,-0.4901580810546875,14723.890905875001
-0.7484588623046875,-0.6063995361328125,-0.537322998046875,14723.910873875
-0.7356719970703125,-0.5447235107421875,-0.5197601318359375,14723.930842875001
-0.7499542236328125,-0.4677886962890625,-0.4907684326171875,14723.950812875
-0.7699737548828125,-0.4201507568359375,-0.4274139404296875,14723.970781875001
-0.7965087890625,-0.3890838623046875,-0.340576171875,14723.990751875
-0.82098388671875,-0.321533203125,-0.3462371826171875,14724.010720875001
-0.8165130615234375,-0.23486328125,-0.297454833984375,14724.030688875
-0.84246826171875,-0.2082672119140625,-0.2827911376953125,14724.050657875001
-0.8577728271484375,-0.198272705078125,-0.2389373779296875,14724.070626875
-0.8684844970703125,-0.1517333984375,-0.1676177978515625,14724.090594875
-0.8998260498046875,-0.1165771484375,-0.1130523681640625,14724.110563875001
-0.93902587890625,-0.1067047119140625,-0.058990478515625,14724.130531875
-0.965179443359375,-0.1171112060546875,-0.0299072265625,14724.150499875
-0.9705657958984375,-0.0905303955078125,-0.0456085205078125,14724.170467875001
-0.9636077880859375,-0.0609893798828125,-0.0409393310546875,14724.190437875
-0.9685516357421875,-0.0616302490234375,-0.0393524169921875,14724.210406875001
-0.981414794921875,-0.049102783203125,-0.003509521484375,14724.230376875
-0.9863128662109375,-0.020477294921875,-0.026947021484375,14724.250345875002
-0.9701995849609375,0.0193634033203125,-0.0077056884765625,14724.270316875001
-0.9832305908203125,0.002105712890625,0.0485992431640625,14724.290284875
-1.0092926025390625,-0.0614471435546875,0.05426025390625,14724.310254875001
-1.0015106201171875,-0.08111572265625,0.0781402587890625,14724.330224875
-0.9962921142578125,-0.059417724609375,0.1061859130859375,14724.350194875002
-1.00762939453125,-0.052215576171875,0.1518707275390625,14724.370163875
-1.0094451904296875,-0.05352783203125,0.1831207275390625,14724.390133875
-0.9876556396484375,0.0083770751953125,0.1507415771484375,14724.410101875
-0.982147216796875,0.0945892333984375,0.090789794921875,14724.430069875001
-0.99029541015625,0.1056060791015625,0.081024169921875,14724.450038875
-1.0069122314453125,0.0482025146484375,0.1136932373046875,14724.470007875001
-1.0098724365234375,0.0342559814453125,0.092041015625,14724.489976875
-0.99700927734375,0.0751495361328125,0.066680908203125,14724.509945875001
-1.0038299560546875,0.098358154296875,0.0996856689453125,14724.529914875
-0.996490478515625,0.041534423828125,0.144256591796875,14724.549882875
-0.992645263671875,-0.024169921875,0.1889190673828125,14724.569852875002
-1.0117645263671875,-0.0076904296875,0.20404052734375,14724.589821875
-0.995025634765625,0.082733154296875,0.0643768310546875,14724.609790875002
-0.9698333740234375,0.017059326171875,0.16973876953125,14724.629758875
-1.0191192626953125,-0.005096435546875,0.17486572265625,14724.649726875
-1.0182037353515625,0.0638427734375,0.1797332763671875,14724.669695875002
-0.987762451171875,0.0553131103515625,0.232818603515625,14724.689666875001
-0.998199462890625,-0.03533935546875,0.235595703125,14724.709635875
-0.9823760986328125,-0.0698394775390625,0.2275238037109375,14724.729604875001
-0.96490478515625,-0.047454833984375,0.1866912841796875,14724.749574875
-0.9783782958984375,0.0052337646484375,0.1887054443359375,14724.769544375002
-0.9987640380859375,0.0177001953125,0.167083740234375,14724.789513375
-0.9915618896484375,0.0177459716796875,0.1756134033203125,14724.809482375002
-0.98388671875,-0.0163116455078125,0.172607421875,14724.829451375
-1.0003204345703125,-0.0555572509765625,0.1582489013671875,14724.849419375001
-0.982757568359375,-0.075103759765625,0.141876220703125,14724.869388375
-0.965667724609375,-0.04962158203125,0.1443634033203125,14724.889356375
-0.9946136474609375,-0.0485992431640625,0.1569671630859375,14724.909324375001
-1.0070648193359375,-0.0652618408203125,0.183074951171875,14724.929293375
-0.9896087646484375,-0.0626678466796875,0.2024383544921875,14724.949261375
-0.9844970703125,-0.062835693359375,0.2074737548828125,14724.969229375001
-0.98968505859375,-0.0580902099609375,0.2040863037109375,14724.989197375
-0.9801177978515625,-0.02484130859375,0.210845947265625,14725.009164375
-0.9808807373046875,-0.0327911376953125,0.204864501953125,14725.029132375
-0.98443603515625,-0.0377197265625,0.221771240234375,14725.049101375002
-1.0034637451171875,-0.0123748779296875,0.1783447265625,14725.069070375
-0.9935455322265625,0.007354736328125,0.156402587890625,14725.089039375001
-0.9923248291015625,-0.027130126953125,0.189056396484375,14725.109009375
-0.9854583740234375,0.0035400390625,0.2287139892578125,14725.128979375
-0.999725341796875,-0.0152740478515625,0.207489013671875,14725.148947375
-0.9954681396484375,-0.0629730224609375,0.1911773681640625,14725.168916375002
-0.988037109375,-0.075927734375,0.1177520751953125,14725.188884375
-0.961517333984375,-0.04473876953125,0.1228790283203125,14725.208852375
-0.986572265625,-0.014923095703125,0.14593505859375,14725.228820375001
-0.9987640380859375,-0.0091094970703125,0.1457061767578125,14725.248788375
-0.9984130859375,-0.03387451171875,0.1356048583984375,14725.268758375001
-0.989044189453125,-0.07476806640625,0.116729736328125,14725.288726375002
-0.982757568359375,-0.08245849609375,0.1773834228515625,14725.308695375
-0.9949951171875,-0.0395355224609375,0.1721343994140625,14725.328663375001
-0.99163818359375,-0.0526275634765625,0.1769866943359375,14725.348632375
-0.986358642578125,-0.0765380859375,0.153076171875,14725.368599375
-0.9711761474609375,-0.055328369140625,0.186492919921875,14725.388567375001
-0.995880126953125,-0.078887939453125,0.197052001953125,14725.408536375
-1.0141143798828125,-0.095916748046875,0.1849517822265625,14725.428506375001
-0.972930908203125,-0.0703125,0.1598358154296875,14725.448476375
-0.975738525390625,-0.0467376708984375,0.1303863525390625,14725.468444375001
-0.994049072265625,-0.05828857421875,0.104156494140625,14725.488413375
-0.9987030029296875,-0.0674591064453125,0.13604736328125,14725.508382375001
-0.981719970703125,-0.0650482177734375,0.1531219482421875,14725.528349375001
-0.99932861328125,-0.0686798095703125,0.1319580078125,14725.548317375002
-0.9901275634765625,-0.041534423828125,0.1243896484375,14725.568284375
-0.9969635009765625,-0.0450897216796875,0.0875396728515625,14725.588253375001
-0.9847869873046875,-0.0399932861328125,0.1247406005859375,14725.608222375002
-0.992523193359375,-0.037750244140625,0.1189117431640625,14725.628188375002
-1.00286865234375,-0.069793701171875,0.1661529541015625,14725.648156375
-0.99188232421875,-0.0738525390625,0.1338958740234375,14725.668123375
-0.98895263671875,-0.04034423828125,0.0990447998046875,14725.688092375001
-0.9885711669921875,-0.03204345703125,0.191314697265625,14725.708060375
-1.0132904052734375,0.0273284912109375,0.372039794921875,14725.728028375
-1.0538177490234375,0.05340576171875,0.14013671875,14725.747997375001
-0.9310150146484375,-0.3720245361328125,2.4225311279296875,14725.767966375
-1.44354248046875,-0.66278076171875,-2.2778472900390625,14725.787936041668
-0.070892333984375,-0.167724609375,1.0487823486328125,14725.807905041667
-1.154541015625,0.2492218017578125,-0.154052734375,14725.827875041668
-1.379486083984375,0.305999755859375,0.135284423828125,14725.847844041667
-1.0244598388671875,-0.363128662109375,-0.1005706787109375,14725.867813041668
-0.701324462890625,-0.2108917236328125,-0.0498809814453125,14725.887783041668
-0.9554595947265625,-0.1274566650390625,0.08135986328125,14725.907752041667
-1.17022705078125,-0.0388031005859375,0.2921600341796875,14725.927720041667
-1.0888214111328125,0.0023956298828125,0.2493743896484375,14725.947688041668
-0.8859710693359375,0.0533905029296875,0.1864776611328125,14725.967657041667
-0.904510498046875,0.0214996337890625,0.1178131103515625,14725.987626041668
-1.0294952392578125,0.0113525390625,0.1229400634765625,14726.007593041668
-1.0723724365234375,0.0058441162109375,0.1824798583984375,14726.027561041668
-1.035125732421875,0.04290771484375,0.181427001953125,14726.047530041667
-0.9993438720703125,0.0924530029296875,0.0940093994140625,14726.067497041668
-0.9944000244140625,0.0842742919921875,0.031768798828125,14726.087465041668
-0.9906005859375,0.0499420166015625,0.034393310546875,14726.107434041667
-0.9877471923828125,0.0477294921875,0.049530029296875,14726.127404041668
-0.9940185546875,0.0600128173828125,0.0625457763671875,14726.147373041667
-1.00390625,0.04302978515625,0.0736846923828125,14726.167342041668
-1.007110595703125,0.019378662109375,0.07305908203125,14726.187310041667
-1.000885009765625,0.01641845703125,0.063873291015625,14726.207279041668
-0.9998779296875,0.0203399658203125,0.070648193359375,14726.227248041667
-1.0153045654296875,-3.96728515625E-4,0.0441131591796875,14726.247217041668
-1.0006103515625,-0.010162353515625,0.0086212158203125,14726.267185041668
-0.982147216796875,-0.0154571533203125,-0.0188140869140625,14726.287153041667
-0.9820556640625,-0.0403289794921875,-0.030609130859375,14726.307121041667
-0.994384765625,-0.0606842041015625,0.050384521484375,14726.327090041668
-1.0009307861328125,-0.0422210693359375,0.1436767578125,14726.347059041667
-0.9745330810546875,0.024139404296875,0.1704864501953125,14726.367028041668
-1.0200347900390625,0.029144287109375,0.1113739013671875,14726.386998041668
-1.046295166015625,-0.0458221435546875,0.1060638427734375,14726.406968041667
-0.99755859375,-0.060028076171875,0.127838134765625,14726.426939041668
-0.9821319580078125,0.020355224609375,0.1148834228515625,14726.446909041668
-1.0066680908203125,0.0499267578125,0.103057861328125,14726.466879041667
-1.004150390625,0.0128936767578125,0.0764923095703125,14726.486850041667
-0.9757080078125,-0.0375213623046875,0.055572509765625,14726.506819041668
-0.9987030029296875,-0.0024566650390625,0.08599853515625,14726.526790041667
-1.0380859375,0.0200347900390625,0.087371826171875,14726.546761041667
-1.0207977294921875,0.0123138427734375,0.0714874267578125,14726.566731041668
-0.979278564453125,-0.012603759765625,0.0663604736328125,14726.586701041668
-0.9805145263671875,0.005218505859375,0.064849853515625,14726.606671041667
-1.00689697265625,-0.008270263671875,0.034912109375,14726.626640041668
-0.990020751953125,-0.0037384033203125,0.06048583984375,14726.646611041668
-0.9958038330078125,0.041595458984375,0.0860137939453125,14726.666582041667
-1.01312255859375,0.0401611328125,0.0644378662109375,14726.686552041667
-1.00732421875,-0.0011749267578125,0.0648040771484375,14726.706521041668
-0.99041748046875,-0.015625,0.0680084228515625,14726.726491041667
-0.9851226806640625,0.0220794677734375,0.078155517578125,14726.746460041668
-0.9969329833984375,0.032135009765625,0.080291748046875,14726.766430041667
-1.0075531005859375,0.0077972412109375,0.099945068359375,14726.786400416668
-1.0029754638671875,0.0055999755859375,0.098907470703125,14726.806369416667
-1.0058746337890625,0.0106353759765625,0.0753326416015625,14726.826339416668
-0.99945068359375,0.0045013427734375,0.0785064697265625,14726.846308416667
-0.9992828369140625,0.0052490234375,0.0894927978515625,14726.866278416668
-0.99810791015625,0.01141357421875,0.1082763671875,14726.886247416667
-1.0037689208984375,0.0342254638671875,0.0745086669921875,14726.906218416667
-1.0005645751953125,0.0089874267578125,0.1214141845703125,14726.926188416668
-1.0049591064453125,0.0113525390625,0.1249542236328125,14726.946158416667
-1.00274658203125,0.0355377197265625,0.0958709716796875,14726.966128416667
-0.9914398193359375,0.0292510986328125,0.0567626953125,14726.986099416668
-0.99853515625,0.002777099609375,0.03314208984375,14727.006069416668
-1.00164794921875,0.0163726806640625,0.101837158203125,14727.026039416667
-0.9950408935546875,0.0662078857421875,0.1005096435546875,14727.046009416668
-0.999237060546875,0.0721282958984375,0.1040496826171875,14727.065980416668
-1.012603759765625,-0.0089111328125,0.0846710205078125,14727.085951416668
-0.9953765869140625,-0.057464599609375,0.1232452392578125,14727.105921416667
-1.0006256103515625,-0.0123443603515625,0.100830078125,14727.125892416667
-1.0089874267578125,-5.645751953125E-4,0.09808349609375,14727.145861416668
-0.9884033203125,0.011932373046875,0.0723114013671875,14727.165832416667
-0.9737396240234375,0.0015411376953125,0.0531158447265625,14727.185802416667
-0.9763336181640625,0.0126800537109375,0.068817138671875,14727.205774416667
-1.0088653564453125,0.025726318359375,0.1189422607421875,14727.225745416668
